timestamp,open,high,low,close,volume
2026-01-01T00:00:00Z,620.000000,628.692610,612.993782,623.517335,800000.00
2026-01-02T00:00:00Z,623.517335,634.711808,613.465990,624.201715,820584.61
2026-01-03T00:00:00Z,624.201715,635.848786,616.047730,630.150170,840821.14
2026-01-04T00:00:00Z,630.150170,636.844669,621.012282,629.870953,860368.62
2026-01-05T00:00:00Z,629.870953,636.412826,619.828093,629.777708,878900.11
2026-01-06T00:00:00Z,629.777708,640.526147,620.286209,633.779383,896109.35
2026-01-07T00:00:00Z,633.779383,645.126454,622.580608,639.956892,911717.04
2026-01-08T00:00:00Z,639.956892,653.234841,633.643235,645.436033,925476.52
2026-01-09T00:00:00Z,645.436033,660.880138,639.554207,653.018362,937178.75
2026-01-10T00:00:00Z,653.018362,665.830572,643.063285,653.948374,946656.63
2026-01-11T00:00:00Z,653.948374,671.474883,644.508802,660.408561,953788.37
2026-01-12T00:00:00Z,660.408561,676.536549,650.750424,668.156257,958499.98
2026-01-13T00:00:00Z,668.156257,685.114155,655.901949,674.708638,960766.77
2026-01-14T00:00:00Z,674.708638,690.288744,668.939952,679.114017,960613.86
2026-01-15T00:00:00Z,679.114017,688.308029,673.030850,680.500877,958115.69
2026-01-16T00:00:00Z,680.500877,687.991405,672.786934,681.711467,953394.45
2026-01-17T00:00:00Z,681.711467,694.481984,673.229496,685.990799,946617.64
2026-01-18T00:00:00Z,685.990799,694.249837,672.792435,686.557825,937994.64
2026-01-19T00:00:00Z,686.557825,701.088074,679.655404,690.516561,927772.42
2026-01-20T00:00:00Z,690.516561,701.888277,681.848185,694.965840,916230.57
2026-01-21T00:00:00Z,694.965840,712.435628,684.761381,701.437096,903675.53
2026-01-22T00:00:00Z,701.437096,718.032121,689.293818,705.256940,890434.40
2026-01-23T00:00:00Z,705.256940,711.170663,696.826555,705.136901,877151.74
2026-01-24T00:00:00Z,705.136901,712.711861,691.517241,705.283956,897734.79
2026-01-25T00:00:00Z,705.283956,718.936528,694.094440,710.568774,917966.70
2026-01-26T00:00:00Z,710.568774,725.334813,700.971674,711.828179,937506.60
2026-01-27T00:00:00Z,711.828179,719.856727,701.338382,712.052961,956027.69
2026-01-28T00:00:00Z,712.052961,723.078097,698.684968,712.381663,973223.93
2026-01-29T00:00:00Z,712.381663,721.629031,698.155080,714.037492,988816.30
2026-01-30T00:00:00Z,714.037492,723.346040,707.921478,716.829406,1002558.42
2026-01-31T00:00:00Z,716.829406,727.961303,703.862497,716.403099,1014241.63
2026-02-01T00:00:00Z,716.403099,725.185084,707.391156,718.885966,1023699.21
2026-02-02T00:00:00Z,718.885966,736.979421,704.757743,726.553829,1030809.78
